,Klasse
"1,38421695448805E+018",2
"1,39792508371741E+018",2
"1,3918532546157E+018",2
"1,38395026440359E+018",2
"1,40075524641101E+018",2
"1,38844808568949E+018",2
"1,3842751275174E+018",1
"1,3871712242672E+018",1
"1,40006205106254E+018",0
"1,3892530644319E+018",1
"1,39075564401008E+018",0
"1,38529468782157E+018",1
"1,39582315060106E+018",2
"1,384177140288E+018",1
"1,38847231750071E+018",0
"1,39417890281844E+018",0
"1,3957346857294E+018",1
"1,39166922018693E+018",0
"1,38847703847503E+018",0
"1,39427048136951E+018",1
"1,40395562807117E+018",1
"1,40089905321134E+018",2
"1,39145081765217E+018",2
"1,39787655776771E+018",1
"1,39438814919592E+018",0
"1,38428019202622E+018",2
"1,38412915170405E+018",0
"1,38629161014142E+018",0
"1,3893475799856E+018",1
1.3932210244061921e+018,0
"1,39471822740253E+018",0
"1,40395453689359E+018",1
"1,38861127506055E+018",1
"1,40490986176327E+018",0
"1,38700326708382E+018",1
1.3840942993237279e+018,0
"1,40399172798013E+018",0
"1,39062022160661E+018",1
"1,40397672255559E+018",0
"1,38914298905072E+018",1
"1,3840513289351E+018",0
"1,39859421620955E+018",1
"1,38839221453182E+018",0
"1,38850441479794E+018",1
"1,40663456106107E+018",2
"1,39434923469097E+018",2
"1,38418864584691E+018",1
"1,40653641386099E+018",1
"1,38526147815297E+018",1
"1,3960034590785E+018",1
"1,3853523569053E+018",2
"1,38920590890384E+018",0
"1,38853654442064E+018",0
"1,39348823192108E+018",2
"1,388415928313E+018",0
"1,38736649517335E+018",0
"1,39692656758294E+018",2
"1,39499321152596E+018",0
"1,40400102356853E+018",2
"1,39418130639791E+018",1
"1,39179219758297E+018",0
"1,39687332203037E+018",1
"1,39061486911267E+018",1
"1,38859410170099E+018",0
"1,39863096222599E+018",1
"1,38777281661184E+018",2
"1,39908384498532E+018",2
"1,38690893274099E+018",1
"1,38743641678789E+018",2
"1,38693065908891E+018",2
"1,40302251178113E+018",1
"1,3842516595057E+018",1
"1,3910387330305E+018",0
"1,38947050131627E+018",0
"1,40161226809425E+018",0
"1,40658085823716E+018",0
"1,39575839288772E+018",1
"1,38886277342208E+018",0
"1,3885551095719E+018",1
"1,39692476189318E+018",1
"1,38408143433632E+018",1
"1,40401909843517E+018",0
"1,38779418523597E+018",1
"1,3885146961778E+018",0
"1,39072150313456E+018",1
"1,39317620635955E+018",2
"1,40412732180056E+018",0
"1,38417768444437E+018",0
"1,39324196810547E+018",2
"1,38693300390197E+018",1
"1,40553190011492E+018",0
"1,38911401864478E+018",1
"1,38855606266886E+018",1
"1,38950893807331E+018",1
"1,38848444105669E+018",0
"1,38512600872297E+018",2
"1,39163206828372E+018",1
"1,38716319648259E+018",0
"1,39297856188412E+018",1
"1,39221575200721E+018",0
"1,39167262810097E+018",1
"1,40228062544133E+018",0
"1,38446606547286E+018",0
"1,39897668576099E+018",0
"1,38810265998349E+018",1
"1,38532925903678E+018",1
"1,39604834152024E+018",1
"1,40395025594369E+018",0
"1,40397669940303E+018",0
"1,3892179285292E+018",1
"1,38533299370379E+018",1
"1,39348621178484E+018",1
1.3949365517177119e+018,2
"1,39167203132272E+018",1
"1,38962958600317E+018",0
"1,39190577839984E+018",1
"1,39174538842454E+018",1
"1,39567880686691E+018",1
"1,39694297892152E+018",0
"1,38910637237415E+018",2
"1,39176273751308E+018",1
"1,38553267832634E+018",0
"1,38645067187297E+018",2
"1,38700665806545E+018",1
"1,3884967045515E+018",1
"1,39079228374267E+018",1
"1,3891594189447E+018",1
"1,38924912473895E+018",1
"1,39078793922808E+018",1
"1,40396820894045E+018",0
"1,39424694246979E+018",1
"1,38911671537259E+018",1
"1,3851766530731E+018",1
"1,39874752917352E+018",2
"1,40400648711925E+018",0
"1,40505321712643E+018",0
"1,39241308530303E+018",1
"1,40419809932149E+018",0
"1,39125799059502E+018",0
"1,38635563268146E+018",0
"1,38732946144462E+018",1
"1,39179598651586E+018",0
"1,3851910531673E+018",1
"1,4065393412965E+018",0
"1,38957770443398E+018",1
"1,38952866767662E+018",2
"1,38630356852575E+018",2
"1,39164146590285E+018",0
"1,4014972253315E+018",1
"1,40147874867592E+018",1
"1,38966972805927E+018",1
"1,39172802009702E+018",1
"1,39510342319284E+018",2
"1,39715621339418E+018",0
"1,39797863527391E+018",1
"1,3875076319302E+018",1
"1,40397140938733E+018",1
"1,38734263480981E+018",2
"1,39343602016792E+018",1
"1,39757953520657E+018",2
"1,40290388023772E+018",0
"1,40520587577046E+018",0
"1,38537511041733E+018",0
"1,40654425552767E+018",1
"1,39488968022371E+018",1
"1,40592584979538E+018",1
"1,39800735440739E+018",1
"1,40656229107261E+018",0
"1,38745431049841E+018",0
"1,39915098934157E+018",2
"1,38449999448134E+018",0
"1,38746498597936E+018",1
"1,38414850591304E+018",0
"1,39861183089384E+018",0
"1,40328578413698E+018",1
"1,4065581621704E+018",1
"1,40656480802408E+018",1
"1,38548333719688E+018",0
"1,39289147719853E+018",1
"1,38699202725935E+018",1
"1,38856542774855E+018",1
"1,38512046009497E+018",1
"1,39061806923241E+018",1
"1,39859324737985E+018",2
"1,38931910801818E+018",1
"1,40516330119411E+018",0
"1,39173495485019E+018",0
"1,39188967719241E+018",1
"1,38522858812812E+018",1
"1,39292203370149E+018",1
"1,38738762526331E+018",1
"1,38596807708768E+018",1
"1,38422215093712E+018",0
"1,38510077000206E+018",1
"1,38525919376719E+018",1
"1,38913862387488E+018",1
"1,40399373505946E+018",1
"1,39466700853754E+018",1
"1,39927052771423E+018",0
"1,39345808162805E+018",2
"1,38837023114862E+018",0
"1,3891861401886E+018",1
"1,39569251166711E+018",2
"1,38524646951133E+018",1
1.4009408036445921e+018,1
"1,39285689002403E+018",0
"1,40399966343963E+018",0
"1,39249502654289E+018",1
"1,38509547218078E+018",1
"1,39169458346205E+018",1
"1,39870694947106E+018",2
"1,38916035950907E+018",2
"1,39053578142979E+018",1
"1,39435110571536E+018",1
"1,39055937510282E+018",2
"1,38860276475911E+018",2
"1,38934477422686E+018",0
"1,39497585683825E+018",0
"1,39169465441289E+018",1
"1,38732985856551E+018",1
"1,38529130441908E+018",1
"1,39167646314182E+018",0
"1,39453939439727E+018",2
"1,39399274209989E+018",1
"1,39055394452349E+018",0
